routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/orders/$id.tsx:575:  if (qcFailed.length) out.push({ title: "مشكلة جودة", detail: `${qcFailed.length} قطعة موقوفة في الجودة`, action: "راجع محطة الجودة أو تواصل مع العميل", href: "/stations/qc", tone: "red", units: qcFailed });
routes/_app/orders/$id.tsx:576:  if (order.status === "cleaning" && notCleaned.length) out.push({ title: "الغسيل لم يكتمل", detail: `${notCleaned.length} قطعة لم يتم تعليمها كمنظفة`, action: "أكمل القطع في محطة الغسيل", href: "/stations/cleaning", tone: "amber", units: notCleaned });
routes/_app/orders/$id.tsx:577:  if (order.status === "ironing" && notIroned.length) out.push({ title: "الكي لم يكتمل", detail: `${notIroned.length} قطعة لم يتم تعليمها كمكوية`, action: "أكمل القطع في محطة الكي", href: "/stations/ironing", tone: "amber", units: notIroned });
routes/_app/orders/$id.tsx:578:  if (["packing", "ready"].includes(order.status) && notQc.length) out.push({ title: "الجودة غير مكتملة", detail: `${notQc.length} قطعة لم تعتمد من الجودة`, action: "افتح محطة الجودة", href: "/stations/qc", tone: "amber", units: notQc });
routes/_app/orders/$id.tsx:579:  if (["ready", "out_for_delivery"].includes(order.status) && order.payment_status !== "paid") out.push({ title: "الدفع غير مكتمل", detail: "لا يجب تسليم الطلب قبل تسجيل الدفع أو تحصيله", action: "راجع ذمم العملاء أو تحصيل المندوب", href: "/receivables", tone: "amber" });
routes/_app/orders/$id.tsx:580:  if (["packing", "ready"].includes(order.status) && !order.invoice_finalized_at) out.push({ title: "الفاتورة لم تعتمد", detail: "الفاتورة النهائية قيد المراجعة", action: "راجع بنود الفاتورة واضغط تأكيد وإشعار", tone: "amber" });
routes/_app/orders/$id.tsx:581:  if (["pending_review", "underpaid"].includes(order.payment_verification_status ?? "")) out.push({ title: "إيصال دفع يحتاج مراجعة", detail: order.payment_verification_status === "underpaid" ? "المبلغ المقروء أقل من المطلوب" : "الإيصال قيد المراجعة", action: "راجع صورة الإيصال والدفع", tone: "red" });
routes/_app/orders/$id.tsx:611:function returnTypeAr(t: string) { return ({ reclean: "إعادة تنظيف", reiron: "إعادة كي", repair: "تصليح", refund: "رد مبلغ", other: "أخرى" } as Record<string,string>)[t] ?? t; }
routes/_app/orders/$id.tsx:612:function returnStatusAr(s: string) { return ({ open: "مفتوح", in_cleaning: "في التنظيف", in_ironing: "في الكي", in_packing: "في التغليف", in_qc: "في الجودة", ready_for_delivery: "جاهز للتسليم", resolved: "مغلق", cancelled: "ملغي" } as Record<string,string>)[s] ?? s; }
routes/_app/orders/$id.tsx:615:  received: "دخل الاستقبال",
routes/_app/orders/$id.tsx:616:  cleaning: "دخل الغسيل",
routes/_app/orders/$id.tsx:617:  ironing: "دخل الكي",
routes/_app/orders/$id.tsx:618:  packing: "دخل التغليف",
routes/_app/orders/$id.tsx:619:  ready: "جاهز للتسليم",
routes/_app/orders/$id.tsx:620:  out_for_delivery: "خرج للتسليم",
routes/_app/orders/$id.tsx:621:  delivered: "تم التسليم",
routes/_app/orders/$id.tsx:622:  cancelled: "تم الإلغاء",
routes/_app/orders/$id.tsx:646:  events.push({ at: order.created_at, title: "إنشاء الطلب", detail: `تم إنشاء الطلب #${order.order_number} للعميل ${order.customers?.full_name ?? ""}`, icon: <History className="w-4 h-4" /> });
routes/_app/orders/$id.tsx:649:    events.push({ at: p.created_at, title: "طلب استلام من العميل", detail: `${p.customer_name} — ${p.address}`, icon: <MapPin className="w-4 h-4" />, tone: "blue" });
routes/_app/orders/$id.tsx:650:    if (p.driver_employee_id) events.push({ at: p.updated_at ?? p.created_at, title: "تعيين مندوب للاستلام", detail: p.employees?.full_name ?? "مندوب", icon: <Truck className="w-4 h-4" />, tone: "blue" });
routes/_app/orders/$id.tsx:651:    if (p.picked_up_at) events.push({ at: p.picked_up_at, title: "المندوب استلم الطلب", detail: "دخل الطلب إلى رحلة التشغيل", icon: <CheckCircle2 className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:654:  historyRows.forEach((h) => events.push({ at: h.created_at, title: t(`track.step.${h.to_status}`, STATUS_AR[h.to_status] ?? h.to_status), detail: h.notes ?? "تغيير حالة الطلب", icon: <ArrowRight className="w-4 h-4" />, tone: h.to_status === "cancelled" ? "bad" : undefined }));
routes/_app/orders/$id.tsx:657:    if (u.assigned_ironing_employee_id) events.push({ at: u.ironing_completed_at ?? order.updated_at ?? order.created_at, title: `توزيع كي ${u.label_code}`, detail: `${u.name} → ${u.employees?.full_name ?? "فني كي"}${u.ironing_completed_at ? " — تم الكي" : ""}`, icon: <Shirt className="w-4 h-4" />, tone: u.ironing_completed_at ? "ok" : "blue" });
routes/_app/orders/$id.tsx:658:    if (u.needs_reclean || u.reclean_reason) events.push({ at: u.reclean_reported_at ?? order.updated_at ?? order.created_at, title: `مرتجع تنظيف ${u.label_code}`, detail: `${u.name} — ${u.reclean_reason ?? "رجوع للتنظيف"}`, icon: <RotateCcw className="w-4 h-4" />, tone: u.needs_reclean ? "bad" : "amber" });
routes/_app/orders/$id.tsx:659:    if ((u as any).label_status && (u as any).label_status !== "labeled") events.push({ at: order.updated_at ?? order.created_at, title: `مشكلة ليبل ${u.label_code}`, detail: `${u.name} — ${(u as any).label_status}`, icon: <AlertTriangle className="w-4 h-4" />, tone: "bad" });
routes/_app/orders/$id.tsx:662:  qcRows.forEach((q) => events.push({ at: q.checked_at, title: q.result === "passed" ? "اعتماد جودة" : "مشكلة جودة", detail: `${q.service_units?.label_code ?? "قطعة"} — ${q.notes ?? q.result}`, icon: <ShieldCheck className="w-4 h-4" />, tone: q.result === "passed" ? "ok" : "bad" }));
routes/_app/orders/$id.tsx:666:    title: a.label ?? "مرفق على الطلب",
routes/_app/orders/$id.tsx:669:    tone: String(a.label ?? "").includes("دفع") || String(a.label ?? "").includes("InstaPay") ? "ok" : "blue",
routes/_app/orders/$id.tsx:671:    meta: a.url ? <a href={a.url} target="_blank" rel="noreferrer" className="text-xs underline text-teal-700">عرض المستند</a> : null,
routes/_app/orders/$id.tsx:675:    events.push({ at: order.payment_proof_uploaded_at ?? order.payment_verified_at ?? order.updated_at ?? order.created_at, title: "صورة تحويل InstaPay", detail: order.payment_proof_url, icon: <ImageIcon className="w-4 h-4" />, tone: "ok", href: order.payment_proof_url, meta: <a href={order.payment_proof_url} target="_blank" rel="noreferrer" className="text-xs underline text-teal-700">عرض الإيصال</a> });
routes/_app/orders/$id.tsx:678:  cashRows.forEach((c) => events.push({ at: c.happened_at, title: c.direction === "in" ? "حركة خزنة داخلة" : "حركة خزنة خارجة", detail: `${c.description} — ${money(c.amount)} — ${c.cash_accounts?.name ?? "خزنة"}`, icon: <CreditCard className="w-4 h-4" />, tone: c.status === "void" ? "bad" : "ok" }));
routes/_app/orders/$id.tsx:682:    title: `قيد محاسبي: ${j.source_type}`,
routes/_app/orders/$id.tsx:686:    meta: <div className="mt-1 space-y-1">{(j.journal_lines ?? []).map((l: any) => <div key={l.id} className="text-[11px] text-muted-foreground">{l.chart_accounts?.code} {l.chart_accounts?.name}: مدين {money(l.debit)} / دائن {money(l.credit)}</div>)}</div>,
routes/_app/orders/$id.tsx:689:  employeeLedgerRows.forEach((l) => events.push({ at: l.entry_at ?? l.created_at, title: `دفتر الموظف: ${l.employees?.full_name ?? "موظف"}`, detail: `${l.description} — ${money(l.amount)} — ${l.direction}`, icon: <Truck className="w-4 h-4" />, tone: "ok" }));
routes/_app/orders/$id.tsx:692:    events.push({ at: r.created_at, title: `مرتجع عميل: ${returnTypeAr(r.return_type)}`, detail: `${r.service_units?.label_code ?? "قطعة"} — ${r.reason} — ${returnStatusAr(r.status)}`, icon: <RotateCcw className="w-4 h-4" />, tone: r.status === "resolved" ? "ok" : "amber" });
routes/_app/orders/$id.tsx:693:    if (r.resolved_at) events.push({ at: r.resolved_at, title: "إغلاق مرتجع العميل", detail: `${r.service_units?.label_code ?? "قطعة"} — تم الحل`, icon: <CheckCircle2 className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:696:  messageRows.forEach((m) => events.push({ at: m.sent_at ?? m.created_at, title: `رسالة عميل ${m.channel}`, detail: `${m.status}: ${m.message}`, icon: <Send className="w-4 h-4" />, tone: m.status === "failed" ? "bad" : m.status === "sent" ? "ok" : "amber" }));
routes/_app/orders/$id.tsx:699:    events.push({ at: op.created_at, title: `APDO: ${op.process_name}`, detail: `${op.process_key} — تقرير: ${op.report_bucket ?? "—"}${op.cash_account_id ? ` — خزنة: ${op.cash_accounts?.name ?? "مربوطة"}` : ""}${op.journal_entry_id ? " — قيد مربوط" : ""}`, icon: <History className="w-4 h-4" />, tone: "blue" });
routes/_app/orders/$id.tsx:702:  cancelRows.forEach((c) => events.push({ at: c.created_at, title: c.cancel_type === "order" ? "إلغاء طلب" : "إلغاء بند/قطعة", detail: c.reason, icon: <Trash2 className="w-4 h-4" />, tone: "bad" }));
routes/_app/orders/$id.tsx:704:  if (order.invoice_finalized_at) events.push({ at: order.invoice_finalized_at, title: "اعتماد الفاتورة", detail: `الإجمالي ${money(order.total)}${order.invoice_finalized_at ? " — تم الاعتماد" : ""}`, icon: <CreditCard className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:705:  if (order.payment_verified_at || order.payment_proof_uploaded_at) events.push({ at: order.payment_verified_at ?? order.payment_proof_uploaded_at, title: "تسجيل الدفع", detail: order.overpayment_amount > 0 ? `مدفوع ${money(order.customer_payment_amount ?? order.total)} مع زيادة ${money(order.overpayment_amount)}` : `تم تسجيل الدفع ${money(order.customer_payment_amount ?? order.total)}`, icon: <CreditCard className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:706:  if (order.delivered_at) events.push({ at: order.delivered_at, title: "تم التسليم النهائي", detail: "انتهت رحلة الطلب وتم التسليم للعميل", icon: <CheckCircle2 className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/index.tsx:15:  head: () => ({ meta: [{ title: "كل الطلبات" }] }),
routes/_app/orders/index.tsx:104:          <Input placeholder="رقم طلب / اسم / تليفون..." value={search} onChange={(e) => setSearch(e.target.value)} className="pe-9" />
routes/_app/orders/index.tsx:121:          ["all", "الكل", AlertTriangle],
routes/_app/orders/index.tsx:122:          ["open_pickup", "استلامات مفتوحة", PackageOpen],
routes/_app/orders/index.tsx:123:          ["no_pieces", "بلا قطع", PackageOpen],
routes/_app/orders/index.tsx:124:          ["reclean", "مرتجعات", RotateCcw],
routes/_app/orders/index.tsx:125:          ["qc", "مشاكل جودة", ShieldCheck],
routes/_app/orders/index.tsx:126:          ["invoice_review", "فواتير تحتاج اعتماد", CreditCard],
routes/_app/orders/index.tsx:127:          ["payment_review", "إيصالات تحتاج مراجعة", CreditCard],
routes/_app/orders/index.tsx:128:          ["ready_unpaid", "جاهز غير مدفوع", CreditCard],
routes/_app/orders/index.tsx:160:                    <td className="p-3"><div className="flex flex-wrap gap-1"><Badge variant="secondary">{ORDER_STATUS_AR[r.status] ?? r.status}</Badge>{r.open_pickup && <Badge className="bg-blue-600">استلام مفتوح</Badge>}{(r.pieces_count ?? 0) === 0 && <Badge variant="destructive">بلا قطع</Badge>}{(r.reclean_count ?? 0) > 0 && <Badge className="bg-amber-500">مرتجع</Badge>}{(r.qc_failed_count ?? 0) > 0 && <Badge variant="destructive">جودة</Badge>}</div></td>
routes/_app/orders/index.tsx:165:                      {["pending_review", "underpaid"].includes(r.payment_verification_status ?? "") && <Badge variant="destructive" className="me-1">إيصال مراجعة</Badge>}
routes/_app/orders/new.tsx:23:  head: () => ({ meta: [{ title: "طلب جديد" }] }),
routes/_app/orders/new.tsx:35:  return /قميص|بلوز|shirt|blouse/i.test(name);
routes/_app/orders/new.tsx:39:  if (/فستان/i.test(name)) return 8;
routes/_app/orders/new.tsx:40:  if (/بدلة/i.test(name)) return 5;
routes/_app/orders/new.tsx:41:  if (/معطف/i.test(name)) return 4;
routes/_app/orders/new.tsx:42:  if (/عباية|جاكيت/i.test(name)) return 3;
routes/_app/orders/new.tsx:43:  if (/قميص|بنطلون|بلوز|جيبة/i.test(name)) return 2;
